NAV Date,NAV (Rs)
28-06-2024,54.463
27-06-2024,54.528
26-06-2024,54.545
25-06-2024,54.589
24-06-2024,54.273
21-06-2024,54.17
20-06-2024,54.316
19-06-2024,54.14
18-06-2024,54.143
14-06-2024,53.891
13-06-2024,53.548
12-06-2024,53.312
11-06-2024,53.04
10-06-2024,53.02
07-06-2024,52.867
06-06-2024,51.986
05-06-2024,51.246
04-06-2024,49.628
03-06-2024,52.509
31-05-2024,51.157
30-05-2024,51.128
29-05-2024,51.498
28-05-2024,51.647
27-05-2024,51.838
24-05-2024,51.897
23-05-2024,51.773
22-05-2024,51.213
21-05-2024,50.998
17-05-2024,50.83
16-05-2024,50.475
15-05-2024,50.065
14-05-2024,49.887
13-05-2024,49.579
10-05-2024,49.494
09-05-2024,49.294
08-05-2024,50.02
07-05-2024,49.922
06-05-2024,50.385
03-05-2024,50.434
02-05-2024,50.75
30-04-2024,50.6
29-04-2024,50.646
26-04-2024,50.303
25-04-2024,50.46
24-04-2024,50.051
23-04-2024,49.804
22-04-2024,49.638
19-04-2024,49.194
18-04-2024,49.106
16-04-2024,49.223
15-04-2024,49.319
12-04-2024,49.895
10-04-2024,50.359
09-04-2024,50.141
08-04-2024,50.175
05-04-2024,49.958
04-04-2024,49.798
03-04-2024,49.69
02-04-2024,49.591
01-04-2024,49.494
31-03-2024,49.068
28-03-2024,49.068
27-03-2024,48.776
26-03-2024,48.474
22-03-2024,48.501
21-03-2024,48.19
20-03-2024,47.671
19-03-2024,47.696
18-03-2024,48.158
15-03-2024,47.946
14-03-2024,48.08
13-03-2024,47.535
12-03-2024,48.489
11-03-2024,48.809
07-03-2024,49.16
06-03-2024,49.08
05-03-2024,49.068
04-03-2024,49.108
01-03-2024,48.876
29-02-2024,48.51
28-02-2024,48.432
27-02-2024,48.958
26-02-2024,48.846
23-02-2024,48.788
22-02-2024,48.628
21-02-2024,48.39
20-02-2024,48.658
19-02-2024,48.613
16-02-2024,48.387
15-02-2024,48.063
14-02-2024,47.871
13-02-2024,47.573
12-02-2024,47.287
09-02-2024,47.937
08-02-2024,48.041
07-02-2024,48.284
06-02-2024,48.298
05-02-2024,47.823
02-02-2024,47.894
01-02-2024,47.776
31-01-2024,47.826
30-01-2024,47.31
29-01-2024,47.444
25-01-2024,46.942
24-01-2024,47.108
23-01-2024,46.613
19-01-2024,47.347
18-01-2024,46.927
17-01-2024,46.913
16-01-2024,47.539
15-01-2024,47.673
12-01-2024,47.354
11-01-2024,47.056
10-01-2024,46.861
09-01-2024,46.683
08-01-2024,46.511
05-01-2024,46.901
04-01-2024,46.761
03-01-2024,46.474
02-01-2024,46.403
01-01-2024,46.564
29-12-2023,46.512
28-12-2023,46.486
27-12-2023,46.304
26-12-2023,45.92
22-12-2023,45.691
21-12-2023,45.473
20-12-2023,45.186
19-12-2023,45.986
18-12-2023,45.871
15-12-2023,45.775
14-12-2023,45.506
13-12-2023,45.144
12-12-2023,44.931
11-12-2023,44.966
08-12-2023,44.847
07-12-2023,44.803
06-12-2023,44.775
05-12-2023,44.765
04-12-2023,44.615
01-12-2023,43.814
30-11-2023,43.538
29-11-2023,43.315
28-11-2023,42.977
24-11-2023,42.871
23-11-2023,42.858
22-11-2023,42.835
21-11-2023,42.852
20-11-2023,42.69
17-11-2023,42.646
16-11-2023,42.63
15-11-2023,42.491
13-11-2023,42.08
10-11-2023,41.991
09-11-2023,41.918
08-11-2023,41.948
07-11-2023,41.851
06-11-2023,41.779
03-11-2023,41.388
02-11-2023,41.124
01-11-2023,40.873
31-10-2023,40.997
30-10-2023,41.057
27-10-2023,40.901
26-10-2023,40.392
25-10-2023,40.7
23-10-2023,41.039
20-10-2023,41.775
19-10-2023,41.983
18-10-2023,42.01
17-10-2023,42.209
16-10-2023,42.059
13-10-2023,42.017
12-10-2023,42.088
11-10-2023,42.03
10-10-2023,41.822
09-10-2023,41.479
06-10-2023,41.828
05-10-2023,41.626
04-10-2023,41.454
03-10-2023,41.812
29-09-2023,41.876
27-09-2023,41.851
26-09-2023,41.751
25-09-2023,41.754
22-09-2023,41.738
21-09-2023,41.892
20-09-2023,42.251
18-09-2023,42.642
15-09-2023,42.777
14-09-2023,42.58
13-09-2023,42.366
12-09-2023,42.215
11-09-2023,42.779
08-09-2023,42.514
07-09-2023,42.368
06-09-2023,42.156
05-09-2023,42.097
04-09-2023,42.005
01-09-2023,41.8
31-08-2023,41.553
30-08-2023,41.506
29-08-2023,41.47
28-08-2023,41.384
25-08-2023,41.275
24-08-2023,41.521
23-08-2023,41.551
22-08-2023,41.366
21-08-2023,41.193
18-08-2023,40.947
17-08-2023,41.042
16-08-2023,41.097
14-08-2023,40.968
11-08-2023,41.143
10-08-2023,41.28
09-08-2023,41.39
08-08-2023,41.181
07-08-2023,41.108
04-08-2023,41.005
03-08-2023,40.807
02-08-2023,40.92
01-08-2023,41.386
31-07-2023,41.412
28-07-2023,41.127
27-07-2023,41.092
26-07-2023,41.1
25-07-2023,40.878
24-07-2023,40.805
21-07-2023,40.848
20-07-2023,41.015
19-07-2023,40.752
18-07-2023,40.441
17-07-2023,40.443
14-07-2023,40.164
13-07-2023,39.892
12-07-2023,39.875
11-07-2023,39.909
10-07-2023,39.609
07-07-2023,39.6
06-07-2023,39.804
05-07-2023,39.568
04-07-2023,39.453
03-07-2023,39.522
30-06-2023,39.367
28-06-2023,38.99
27-06-2023,38.723
26-06-2023,38.502
23-06-2023,38.347
22-06-2023,38.618
21-06-2023,38.737
20-06-2023,38.728
19-06-2023,38.704
16-06-2023,38.769
15-06-2023,38.476
14-06-2023,38.474
13-06-2023,38.377
12-06-2023,38.167
09-06-2023,38.027
08-06-2023,38.038
07-06-2023,38.211
06-06-2023,37.899
05-06-2023,37.865
02-06-2023,37.747
01-06-2023,37.621
31-05-2023,37.637
30-05-2023,37.548
29-05-2023,37.475
26-05-2023,37.302
25-05-2023,36.946
24-05-2023,36.964
23-05-2023,37.073
22-05-2023,37.082
19-05-2023,36.894
18-05-2023,36.828
17-05-2023,36.919
16-05-2023,36.926
15-05-2023,36.939
12-05-2023,36.707
11-05-2023,36.752
10-05-2023,36.759
09-05-2023,36.553
08-05-2023,36.611
05-05-2023,36.268
04-05-2023,36.575
03-05-2023,36.341
02-05-2023,36.293
28-04-2023,36.119
27-04-2023,35.886
26-04-2023,35.732
25-04-2023,35.615
24-04-2023,35.521
21-04-2023,35.382
20-04-2023,35.381
19-04-2023,35.312
18-04-2023,35.372
17-04-2023,35.372
13-04-2023,35.459
12-04-2023,35.451
11-04-2023,35.285
10-04-2023,35.15
06-04-2023,35.092
05-04-2023,34.908
03-04-2023,34.705
31-03-2023,34.609
29-03-2023,34.211
28-03-2023,33.936
27-03-2023,33.979
24-03-2023,34.021
23-03-2023,34.252
22-03-2023,34.321
21-03-2023,34.187
20-03-2023,34.027
17-03-2023,34.257
16-03-2023,34.079
15-03-2023,34.11
14-03-2023,34.088
13-03-2023,34.169
10-03-2023,34.712
09-03-2023,34.994
08-03-2023,35.106
06-03-2023,34.979
03-03-2023,34.798
02-03-2023,34.439
01-03-2023,34.587
28-02-2023,34.316
27-02-2023,34.387
24-02-2023,34.578
23-02-2023,34.667
22-02-2023,34.619
21-02-2023,34.996
20-02-2023,35.028
17-02-2023,35.071
16-02-2023,35.164
15-02-2023,35.063
14-02-2023,34.895
13-02-2023,34.77
10-02-2023,34.978
09-02-2023,34.916
08-02-2023,34.857
07-02-2023,34.673
06-02-2023,34.686
03-02-2023,34.714
02-02-2023,34.522
01-02-2023,34.362
31-01-2023,34.344
30-01-2023,33.946
27-01-2023,34.014
25-01-2023,34.428
24-01-2023,34.799
23-01-2023,34.918
20-01-2023,34.825
19-01-2023,34.935
18-01-2023,34.976
17-01-2023,34.749
16-01-2023,34.631
13-01-2023,34.668
12-01-2023,34.587
11-01-2023,34.606
10-01-2023,34.593
09-01-2023,34.78
06-01-2023,34.516
05-01-2023,34.665
04-01-2023,34.675
03-01-2023,34.966
02-01-2023,34.907
30-12-2022,34.672
29-12-2022,34.712
28-12-2022,34.558
27-12-2022,34.556
26-12-2022,34.281
23-12-2022,33.63
22-12-2022,34.322
21-12-2022,34.554
20-12-2022,35.004
19-12-2022,35.071
16-12-2022,34.913
15-12-2022,35.182
14-12-2022,35.429
13-12-2022,35.291
12-12-2022,35.124
09-12-2022,35.109
08-12-2022,35.278
07-12-2022,35.073
06-12-2022,35.114
05-12-2022,35.204
02-12-2022,35.206
01-12-2022,35.22
30-11-2022,35.09
29-11-2022,34.909
28-11-2022,34.926
25-11-2022,34.778
24-11-2022,34.612
23-11-2022,34.354
22-11-2022,34.32
21-11-2022,34.224
18-11-2022,34.297
17-11-2022,34.363
16-11-2022,34.323
15-11-2022,34.319
14-11-2022,34.214
11-11-2022,34.228
10-11-2022,33.845
09-11-2022,34.137
07-11-2022,34.242
04-11-2022,33.979
03-11-2022,34.01
02-11-2022,33.976
01-11-2022,34.061
31-10-2022,33.973
28-10-2022,33.668
27-10-2022,33.708
25-10-2022,33.543
21-10-2022,33.192
20-10-2022,33.182
19-10-2022,33.179
18-10-2022,33.185
17-10-2022,32.942
14-10-2022,32.731
13-10-2022,32.613
12-10-2022,32.842
11-10-2022,32.727
10-10-2022,33.087
07-10-2022,33.308
06-10-2022,33.329
04-10-2022,33.129
03-10-2022,32.565
30-09-2022,32.781
29-09-2022,32.309
28-09-2022,32.127
27-09-2022,32.416
26-09-2022,32.348
23-09-2022,33.055
22-09-2022,33.6
21-09-2022,33.675
20-09-2022,33.888
19-09-2022,33.548
16-09-2022,33.539
15-09-2022,34.089
14-09-2022,34.068
13-09-2022,34.053
12-09-2022,33.879
09-09-2022,33.674
08-09-2022,33.627
07-09-2022,33.444
06-09-2022,33.388
05-09-2022,33.412
02-09-2022,33.278
01-09-2022,33.21
30-08-2022,33.341
29-08-2022,32.82
26-08-2022,33.064
25-08-2022,32.912
24-08-2022,32.922
23-08-2022,32.818
22-08-2022,32.555
19-08-2022,32.985
18-08-2022,33.301
17-08-2022,33.222
16-08-2022,33.136
12-08-2022,32.975
11-08-2022,32.841
10-08-2022,32.615
08-08-2022,32.563
05-08-2022,32.358
04-08-2022,32.325
03-08-2022,32.335
02-08-2022,32.351
01-08-2022,32.354
29-07-2022,31.962
28-07-2022,31.654
27-07-2022,31.391
26-07-2022,31.245
25-07-2022,31.561
22-07-2022,31.529
21-07-2022,31.418
20-07-2022,31.198
19-07-2022,30.994
18-07-2022,30.845
15-07-2022,30.51
14-07-2022,30.391
13-07-2022,30.384
12-07-2022,30.463
11-07-2022,30.708
08-07-2022,30.661
07-07-2022,30.487
06-07-2022,30.158
05-07-2022,29.901
04-07-2022,29.872
01-07-2022,29.613
30-06-2022,29.494
29-06-2022,29.505
28-06-2022,29.57
27-06-2022,29.515
24-06-2022,29.164
23-06-2022,28.898
22-06-2022,28.643
21-06-2022,28.899
20-06-2022,28.417
17-06-2022,28.685
16-06-2022,28.794
15-06-2022,29.413
14-06-2022,29.373
13-06-2022,29.425
10-06-2022,30.11
09-06-2022,30.405
08-06-2022,30.27
07-06-2022,30.34
06-06-2022,30.488
03-06-2022,30.556
02-06-2022,30.768
01-06-2022,30.62
31-05-2022,30.474
30-05-2022,30.46
27-05-2022,29.973
26-05-2022,29.65
25-05-2022,29.367
24-05-2022,29.82
23-05-2022,29.975
20-05-2022,30.129
19-05-2022,29.545
18-05-2022,30.118
17-05-2022,30.114
16-05-2022,29.46
13-05-2022,29.155
12-05-2022,29.012
11-05-2022,29.458
10-05-2022,29.757
09-05-2022,30.077
06-05-2022,30.462
05-05-2022,30.857
04-05-2022,30.806
02-05-2022,31.437
29-04-2022,31.546
28-04-2022,31.758
27-04-2022,31.478
26-04-2022,31.69
25-04-2022,31.399
22-04-2022,31.855
21-04-2022,32.003
20-04-2022,31.578
19-04-2022,31.485
18-04-2022,31.869
13-04-2022,32.088
12-04-2022,32.045
11-04-2022,32.359
08-04-2022,32.262
07-04-2022,31.935
06-04-2022,31.985
05-04-2022,31.978
04-04-2022,31.912
01-04-2022,31.369
31-03-2022,31.013
30-03-2022,31.037
29-03-2022,30.823
28-03-2022,30.616
25-03-2022,30.697
24-03-2022,30.769
23-03-2022,30.737
22-03-2022,30.82
21-03-2022,30.637
17-03-2022,30.754
16-03-2022,30.302
15-03-2022,29.862
14-03-2022,30.114
11-03-2022,29.925
10-03-2022,29.821
09-03-2022,29.442
08-03-2022,28.987
07-03-2022,28.764
04-03-2022,29.347
03-03-2022,29.813
02-03-2022,29.806
28-02-2022,30.005
25-02-2022,29.724
24-02-2022,28.871
23-02-2022,30.147
22-02-2022,30.045
21-02-2022,30.382
18-02-2022,30.672
17-02-2022,30.789
16-02-2022,30.856
15-02-2022,30.77
14-02-2022,30.169
11-02-2022,31.164
10-02-2022,31.538
09-02-2022,31.361
08-02-2022,31.167
07-02-2022,31.352
04-02-2022,31.721
03-02-2022,31.913
02-02-2022,32.144
01-02-2022,31.794
31-01-2022,31.422
28-01-2022,31.162
27-01-2022,31.102
25-01-2022,31.215
24-01-2022,30.843
21-01-2022,31.841
20-01-2022,32.259
19-01-2022,32.418
18-01-2022,32.438
17-01-2022,32.969
14-01-2022,32.944
13-01-2022,32.889
12-01-2022,32.663
11-01-2022,32.408
10-01-2022,32.376
07-01-2022,32.061
06-01-2022,31.959
05-01-2022,32.167
04-01-2022,32.042
03-01-2022,31.879
31-12-2021,31.535
30-12-2021,31.339
29-12-2021,31.411
28-12-2021,31.305
27-12-2021,31.082
24-12-2021,31.052
23-12-2021,31.241
22-12-2021,30.862
21-12-2021,30.436
20-12-2021,30.156
17-12-2021,31.015
16-12-2021,31.496
15-12-2021,31.588
14-12-2021,31.549
13-12-2021,31.601
10-12-2021,31.789
09-12-2021,31.739
08-12-2021,31.555
07-12-2021,31.178
06-12-2021,30.805
03-12-2021,31.248
02-12-2021,31.354
01-12-2021,31.089
30-11-2021,30.906
29-11-2021,30.586
26-11-2021,30.924
25-11-2021,31.907
24-11-2021,31.69
23-11-2021,31.705
22-11-2021,31.381
18-11-2021,32.031
17-11-2021,32.438
16-11-2021,32.523
15-11-2021,32.449
12-11-2021,32.438
11-11-2021,32.436
10-11-2021,32.47
09-11-2021,32.497
08-11-2021,32.47
03-11-2021,31.869
02-11-2021,31.941
01-11-2021,31.863
29-10-2021,31.549
28-10-2021,31.75
27-10-2021,32.278
26-10-2021,32.067
25-10-2021,31.697
22-10-2021,31.855
21-10-2021,32.036
20-10-2021,32.213
19-10-2021,32.612
18-10-2021,32.911
14-10-2021,32.672
13-10-2021,32.402
12-10-2021,32.18
11-10-2021,32.103
08-10-2021,31.918
07-10-2021,31.682
06-10-2021,31.378
05-10-2021,31.633
04-10-2021,31.456
01-10-2021,31.12
30-09-2021,31.159
29-09-2021,31.164
28-09-2021,31.202
27-09-2021,31.298
24-09-2021,31.382
23-09-2021,31.388
22-09-2021,31.072
21-09-2021,30.909
20-09-2021,30.83
17-09-2021,31.245
16-09-2021,31.337
15-09-2021,31.225
14-09-2021,30.973
13-09-2021,30.871
09-09-2021,30.756
08-09-2021,30.723
07-09-2021,30.608
06-09-2021,30.607
03-09-2021,30.465
02-09-2021,30.332
01-09-2021,30.131
31-08-2021,30.101
30-08-2021,29.896
27-08-2021,29.508
26-08-2021,29.361
25-08-2021,29.332
24-08-2021,29.146
23-08-2021,28.822
20-08-2021,29.04
18-08-2021,29.54
17-08-2021,29.625
16-08-2021,29.669
13-08-2021,29.737
12-08-2021,29.609
11-08-2021,29.254
10-08-2021,29.305
09-08-2021,29.639
06-08-2021,29.783
05-08-2021,29.872
04-08-2021,29.917
03-08-2021,30.029
02-08-2021,29.794
30-07-2021,29.555
29-07-2021,29.58
28-07-2021,29.407
27-07-2021,29.389
26-07-2021,29.457
23-07-2021,29.513
22-07-2021,29.483
20-07-2021,29.051
19-07-2021,29.419
16-07-2021,29.557
15-07-2021,29.257
14-07-2021,29.144
13-07-2021,29.012
12-07-2021,28.736
09-07-2021,28.655
08-07-2021,28.659
07-07-2021,28.887
06-07-2021,28.677
05-07-2021,28.714
02-07-2021,28.427
01-07-2021,28.234
30-06-2021,28.17
29-06-2021,28.099
28-06-2021,28.124
25-06-2021,28.088
24-06-2021,27.991
23-06-2021,27.972
22-06-2021,27.94
21-06-2021,27.826
18-06-2021,27.705
17-06-2021,27.795
16-06-2021,27.942
15-06-2021,28.066
14-06-2021,27.884
11-06-2021,27.859
10-06-2021,27.759
09-06-2021,27.494
08-06-2021,27.673
07-06-2021,27.62
04-06-2021,27.363
03-06-2021,27.34
02-06-2021,27.184
01-06-2021,27.006
31-05-2021,27.12
28-05-2021,26.82
27-05-2021,26.706
26-05-2021,26.633
25-05-2021,26.4
24-05-2021,26.342
21-05-2021,26.149
20-05-2021,25.859
19-05-2021,25.846
18-05-2021,25.896
17-05-2021,25.567
14-05-2021,25.155
12-05-2021,25.279
11-05-2021,25.363
10-05-2021,25.313
07-05-2021,25.053
06-05-2021,24.973
05-05-2021,24.832
04-05-2021,24.602
03-05-2021,24.773
30-04-2021,24.648
29-04-2021,24.859
28-04-2021,24.797
27-04-2021,24.529
26-04-2021,24.203
23-04-2021,23.965
22-04-2021,23.984
20-04-2021,23.817
19-04-2021,23.742
16-04-2021,24.081
15-04-2021,23.94
13-04-2021,23.876
12-04-2021,23.494
09-04-2021,24.497
08-04-2021,24.529
07-04-2021,24.39
06-04-2021,24.18
05-04-2021,24.1
01-04-2021,24.446
31-03-2021,24.122
30-03-2021,24.2
26-03-2021,23.73
25-03-2021,23.478
24-03-2021,23.718
23-03-2021,24.076
22-03-2021,23.876
19-03-2021,23.809
18-03-2021,23.666
17-03-2021,23.969
16-03-2021,24.316
15-03-2021,24.309
12-03-2021,24.469
10-03-2021,24.524
09-03-2021,24.43
08-03-2021,24.442
05-03-2021,24.408
04-03-2021,24.78
03-03-2021,24.873
02-03-2021,24.539
01-03-2021,24.31
26-02-2021,23.896
25-02-2021,24.437
24-02-2021,24.226
23-02-2021,23.875
22-02-2021,23.702
19-02-2021,24.057
18-02-2021,24.343
17-02-2021,24.394
16-02-2021,24.459
15-02-2021,24.48
12-02-2021,24.317
11-02-2021,24.256
10-02-2021,24.051
09-02-2021,24.065
08-02-2021,24.066
05-02-2021,23.685
04-02-2021,23.559
03-02-2021,23.298
02-02-2021,23.091
01-02-2021,22.603
29-01-2021,21.849
28-01-2021,22.076
27-01-2021,22.196
25-01-2021,22.441
22-01-2021,22.586
21-01-2021,22.811
20-01-2021,22.879
19-01-2021,22.756
18-01-2021,22.441
15-01-2021,22.667
14-01-2021,22.844
13-01-2021,22.837
12-01-2021,22.766
11-01-2021,22.66
08-01-2021,22.572
07-01-2021,22.363
06-01-2021,22.312
05-01-2021,22.398
04-01-2021,22.238
01-01-2021,21.951
31-12-2020,21.859
30-12-2020,21.786
29-12-2020,21.721
28-12-2020,21.638
24-12-2020,21.397
23-12-2020,21.256
22-12-2020,20.934
21-12-2020,20.804
18-12-2020,21.542
17-12-2020,21.513
16-12-2020,21.51
15-12-2020,21.386
14-12-2020,21.398
11-12-2020,21.259
10-12-2020,21.146
09-12-2020,21.239
08-12-2020,21.099
07-12-2020,21.116
04-12-2020,20.924
03-12-2020,20.801
02-12-2020,20.756
01-12-2020,20.748
27-11-2020,20.533
26-11-2020,20.313
25-11-2020,20.176
24-11-2020,20.439
23-11-2020,20.274
20-11-2020,20.178
19-11-2020,20.069
18-11-2020,20.173
17-11-2020,20.054
13-11-2020,19.739
12-11-2020,19.682
11-11-2020,19.627
10-11-2020,19.529
09-11-2020,19.281
06-11-2020,19.056
05-11-2020,18.868
04-11-2020,18.588
03-11-2020,18.487
02-11-2020,18.324
30-10-2020,18.363
29-10-2020,18.342
28-10-2020,18.449
27-10-2020,18.624
26-10-2020,18.577
23-10-2020,18.831
22-10-2020,18.784
21-10-2020,18.735
20-10-2020,18.639
19-10-2020,18.628
16-10-2020,18.501
15-10-2020,18.328
14-10-2020,18.665
13-10-2020,18.578
12-10-2020,18.58
09-10-2020,18.593
08-10-2020,18.522
07-10-2020,18.503
06-10-2020,18.501
05-10-2020,18.36
01-10-2020,18.331
30-09-2020,18.14
29-09-2020,18.106
28-09-2020,18.143
25-09-2020,17.8
24-09-2020,17.391
23-09-2020,17.807
22-09-2020,17.817
21-09-2020,18.081
18-09-2020,18.547
17-09-2020,18.626
16-09-2020,18.702
15-09-2020,18.589
14-09-2020,18.366
11-09-2020,18.121
10-09-2020,18.103
09-09-2020,17.906
08-09-2020,18.033
07-09-2020,18.121
04-09-2020,18.163
03-09-2020,18.383
02-09-2020,18.374
01-09-2020,18.263
31-08-2020,18.238
28-08-2020,18.747
27-08-2020,18.675
26-08-2020,18.636
25-08-2020,18.514
24-08-2020,18.479
21-08-2020,18.298
20-08-2020,18.141
19-08-2020,18.167
18-08-2020,18.063
17-08-2020,17.889
14-08-2020,17.775
13-08-2020,17.928
12-08-2020,17.848
11-08-2020,17.789
10-08-2020,17.694
07-08-2020,17.513
06-08-2020,17.494
05-08-2020,17.331
04-08-2020,17.358
03-08-2020,17.083
31-07-2020,17.163
30-07-2020,17.191
29-07-2020,17.267
28-07-2020,17.318
27-07-2020,17.216
24-07-2020,17.379
23-07-2020,17.385
22-07-2020,17.267
21-07-2020,17.271
20-07-2020,17.131
17-07-2020,16.982
16-07-2020,16.79
15-07-2020,16.722
14-07-2020,16.694
13-07-2020,16.93
10-07-2020,16.957
09-07-2020,17.021
08-07-2020,16.891
07-07-2020,16.943
06-07-2020,16.899
03-07-2020,16.722
02-07-2020,16.647
01-07-2020,16.488
30-06-2020,16.298
29-06-2020,16.343
26-06-2020,16.417
25-06-2020,16.26
24-06-2020,16.273
23-06-2020,16.447
22-06-2020,16.208
19-06-2020,16.096
18-06-2020,15.891
17-06-2020,15.593
16-06-2020,15.593
15-06-2020,15.455
12-06-2020,15.616
11-06-2020,15.583
10-06-2020,15.837
09-06-2020,15.742
08-06-2020,15.946
05-06-2020,15.876
04-06-2020,15.595
03-06-2020,15.611
02-06-2020,15.504
01-06-2020,15.312
29-05-2020,14.922
28-05-2020,14.738
27-05-2020,14.515
26-05-2020,14.221
22-05-2020,14.217
21-05-2020,14.34
20-05-2020,14.211
19-05-2020,13.952
18-05-2020,13.987
15-05-2020,14.425
14-05-2020,14.428
13-05-2020,14.705
12-05-2020,14.393
11-05-2020,14.446
08-05-2020,14.453
07-05-2020,14.523
