NAV Date,NAV (Rs)
06-05-2020,14.569
05-05-2020,14.528
04-05-2020,14.584
30-04-2020,15.199
29-04-2020,14.945
28-04-2020,14.708
27-04-2020,14.528
24-04-2020,14.368
23-04-2020,14.601
22-04-2020,14.463
21-04-2020,14.279
20-04-2020,14.664
17-04-2020,14.583
16-04-2020,14.208
15-04-2020,14.018
13-04-2020,13.997
09-04-2020,14.139
08-04-2020,13.668
07-04-2020,13.627
03-04-2020,12.967
01-04-2020,13.151
31-03-2020,13.448
30-03-2020,12.988
27-03-2020,13.502
26-03-2020,13.342
25-03-2020,12.963
24-03-2020,12.411
23-03-2020,12.285
20-03-2020,13.93
19-03-2020,13.451
18-03-2020,13.877
17-03-2020,14.609
16-03-2020,14.95
13-03-2020,15.903
12-03-2020,15.464
11-03-2020,16.649
09-03-2020,16.689
06-03-2020,17.246
05-03-2020,17.559
04-03-2020,17.563
03-03-2020,17.743
02-03-2020,17.52
28-02-2020,17.569
27-02-2020,18.108
26-02-2020,18.22
25-02-2020,18.395
24-02-2020,18.402
20-02-2020,18.701
19-02-2020,18.662
18-02-2020,18.485
17-02-2020,18.532
14-02-2020,18.615
13-02-2020,18.646
12-02-2020,18.71
11-02-2020,18.662
10-02-2020,18.611
07-02-2020,18.694
06-02-2020,18.699
05-02-2020,18.625
04-02-2020,18.453
03-02-2020,18.143
31-01-2020,18.539
30-01-2020,18.597
29-01-2020,18.709
28-01-2020,18.668
27-01-2020,18.707
24-01-2020,18.778
23-01-2020,18.738
22-01-2020,18.634
21-01-2020,18.699
20-01-2020,18.739
17-01-2020,18.869
16-01-2020,18.806
15-01-2020,18.726
14-01-2020,18.684
13-01-2020,18.643
10-01-2020,18.511
09-01-2020,18.479
08-01-2020,18.187
07-01-2020,18.212
06-01-2020,18.129
03-01-2020,18.434
02-01-2020,18.463
01-01-2020,18.293
31-12-2019,18.252
30-12-2019,18.287
27-12-2019,18.265
26-12-2019,18.128
24-12-2019,18.15
23-12-2019,18.175
20-12-2019,18.158
19-12-2019,18.124
18-12-2019,18.135
17-12-2019,18.115
16-12-2019,17.979
13-12-2019,18.038
12-12-2019,17.928
11-12-2019,17.818
10-12-2019,17.816
09-12-2019,17.908
06-12-2019,17.901
05-12-2019,18.045
04-12-2019,18.079
03-12-2019,18.04
02-12-2019,18.113
29-11-2019,18.143
28-11-2019,18.227
27-11-2019,18.145
26-11-2019,18.088
25-11-2019,18.161
22-11-2019,17.971
21-11-2019,18.001
20-11-2019,18.057
19-11-2019,17.997
18-11-2019,17.974
15-11-2019,17.994
14-11-2019,17.945
13-11-2019,17.908
11-11-2019,18.011
08-11-2019,18.005
07-11-2019,18.097
06-11-2019,18.065
05-11-2019,18.063
04-11-2019,18.149
01-11-2019,18.135
31-10-2019,18.107
30-10-2019,17.987
29-10-2019,17.932
25-10-2019,17.682
24-10-2019,17.686
23-10-2019,17.735
22-10-2019,17.732
18-10-2019,17.782
17-10-2019,17.619
16-10-2019,17.486
15-10-2019,17.427
14-10-2019,17.409
11-10-2019,17.389
10-10-2019,17.316
09-10-2019,17.403
07-10-2019,17.202
04-10-2019,17.331
03-10-2019,17.504
01-10-2019,17.568
30-09-2019,17.75
27-09-2019,17.811
26-09-2019,17.844
25-09-2019,17.706
24-09-2019,17.921
23-09-2019,17.922
20-09-2019,17.533
19-09-2019,16.77
18-09-2019,16.939
17-09-2019,16.879
16-09-2019,17.101
13-09-2019,17.159
12-09-2019,17.055
11-09-2019,17.082
09-09-2019,16.963
06-09-2019,16.917
05-09-2019,16.804
04-09-2019,16.782
03-09-2019,16.701
30-08-2019,16.915
29-08-2019,16.881
28-08-2019,16.971
27-08-2019,17.01
26-08-2019,16.889
23-08-2019,16.61
22-08-2019,16.473
21-08-2019,16.733
20-08-2019,16.893
19-08-2019,16.966
16-08-2019,16.91
14-08-2019,16.912
13-08-2019,16.803
09-08-2019,16.987
08-08-2019,16.915
07-08-2019,16.701
06-08-2019,16.744
05-08-2019,16.538
02-08-2019,16.78
01-08-2019,16.826
31-07-2019,17.02
30-07-2019,16.938
29-07-2019,17.11
26-07-2019,17.223
25-07-2019,17.261
24-07-2019,17.297
23-07-2019,17.417
22-07-2019,17.452
19-07-2019,17.566
18-07-2019,17.751
17-07-2019,17.848
16-07-2019,17.838
15-07-2019,17.783
12-07-2019,17.809
11-07-2019,17.768
10-07-2019,17.678
09-07-2019,17.766
08-07-2019,17.78
05-07-2019,18.075
04-07-2019,18.237
03-07-2019,18.206
02-07-2019,18.182
01-07-2019,18.187
28-06-2019,18.088
27-06-2019,18.111
26-06-2019,18.091
25-06-2019,18.019
24-06-2019,17.89
21-06-2019,17.917
20-06-2019,17.96
19-06-2019,17.805
18-06-2019,17.835
17-06-2019,17.799
14-06-2019,17.961
13-06-2019,18.029
12-06-2019,18.068
11-06-2019,18.154
10-06-2019,18.076
07-06-2019,18.072
06-06-2019,18.025
04-06-2019,18.277
03-06-2019,18.34
31-05-2019,18.262
30-05-2019,18.262
29-05-2019,18.188
28-05-2019,18.3
27-05-2019,18.246
24-05-2019,18.003
23-05-2019,17.669
22-05-2019,17.689
21-05-2019,17.624
20-05-2019,17.713
17-05-2019,17.23
16-05-2019,17.11
15-05-2019,17.024
14-05-2019,17.11
13-05-2019,17.053
10-05-2019,17.242
09-05-2019,17.251
08-05-2019,17.302
07-05-2019,17.506
06-05-2019,17.584
03-05-2019,17.746
02-05-2019,17.78
30-04-2019,17.829
26-04-2019,17.923
25-04-2019,17.806
24-04-2019,17.891
23-04-2019,17.808
22-04-2019,17.842
18-04-2019,18.037
16-04-2019,18.141
15-04-2019,18.046
12-04-2019,17.991
11-04-2019,17.981
10-04-2019,17.985
09-04-2019,18.057
08-04-2019,18.033
05-04-2019,18.115
04-04-2019,18.06
03-04-2019,18.138
02-04-2019,18.255
01-04-2019,18.23
29-03-2019,18.165
28-03-2019,18.055
27-03-2019,17.922
26-03-2019,17.844
25-03-2019,17.668
22-03-2019,17.79
20-03-2019,17.868
19-03-2019,17.853
18-03-2019,17.796
15-03-2019,17.814
14-03-2019,17.742
13-03-2019,17.755
12-03-2019,17.73
11-03-2019,17.506
08-03-2019,17.303
07-03-2019,17.335
06-03-2019,17.312
05-03-2019,17.209
01-03-2019,16.96
28-02-2019,16.789
27-02-2019,16.712
26-02-2019,16.721
25-02-2019,16.795
22-02-2019,16.684
21-02-2019,16.648
20-02-2019,16.574
19-02-2019,16.438
18-02-2019,16.43
15-02-2019,16.541
14-02-2019,16.59
13-02-2019,16.622
12-02-2019,16.672
11-02-2019,16.764
08-02-2019,16.866
07-02-2019,17.01
06-02-2019,16.984
05-02-2019,16.934
04-02-2019,16.987
01-02-2019,17.021
31-01-2019,17.006
30-01-2019,16.793
29-01-2019,16.69
28-01-2019,16.736
25-01-2019,16.877
24-01-2019,16.978
23-01-2019,16.961
22-01-2019,17.048
21-01-2019,17.138
18-01-2019,17.098
17-01-2019,17.133
16-01-2019,17.127
15-01-2019,17.117
14-01-2019,16.992
11-01-2019,17.062
10-01-2019,17.099
09-01-2019,17.083
08-01-2019,17.026
07-01-2019,17.013
04-01-2019,16.976
03-01-2019,16.922
02-01-2019,17.064
01-01-2019,17.183
31-12-2018,17.12
28-12-2018,17.068
27-12-2018,16.938
26-12-2018,16.899
24-12-2018,16.871
21-12-2018,16.994
20-12-2018,17.155
19-12-2018,17.189
18-12-2018,17.066
17-12-2018,17.038
14-12-2018,16.918
13-12-2018,16.938
12-12-2018,16.88
11-12-2018,16.598
10-12-2018,16.508
07-12-2018,16.772
06-12-2018,16.723
05-12-2018,16.931
04-12-2018,17.032
03-12-2018,17.033
30-11-2018,17.043
29-11-2018,17.002
28-11-2018,16.903
27-11-2018,16.888
26-11-2018,16.825
22-11-2018,16.757
21-11-2018,16.789
20-11-2018,16.823
19-11-2018,16.932
16-11-2018,16.853
15-11-2018,16.818
14-11-2018,16.771
13-11-2018,16.721
12-11-2018,16.657
09-11-2018,16.761
06-11-2018,16.658
05-11-2018,16.691
02-11-2018,16.739
01-11-2018,16.554
31-10-2018,16.458
30-10-2018,16.252
29-10-2018,16.281
26-10-2018,15.984
25-10-2018,16.031
24-10-2018,16.143
23-10-2018,16.062
22-10-2018,16.151
19-10-2018,16.205
17-10-2018,16.341
16-10-2018,16.552
15-10-2018,16.437
12-10-2018,16.357
11-10-2018,16.097
10-10-2018,16.339
09-10-2018,16.024
08-10-2018,16.082
05-10-2018,16.169
04-10-2018,16.484
03-10-2018,16.739
01-10-2018,16.844
28-09-2018,16.765
27-09-2018,16.88
26-09-2018,16.98
25-09-2018,16.928
24-09-2018,16.883
21-09-2018,17.131
19-09-2018,17.356
18-09-2018,17.419
17-09-2018,17.579
14-09-2018,17.711
12-09-2018,17.516
11-09-2018,17.511
10-09-2018,17.657
07-09-2018,17.836
06-09-2018,17.748
05-09-2018,17.632
04-09-2018,17.668
03-09-2018,17.841
31-08-2018,17.911
30-08-2018,17.879
29-08-2018,17.834
28-08-2018,17.824
27-08-2018,17.753
24-08-2018,17.647
23-08-2018,17.691
21-08-2018,17.712
20-08-2018,17.675
17-08-2018,17.57
16-08-2018,17.434
14-08-2018,17.448
13-08-2018,17.397
10-08-2018,17.574
09-08-2018,17.701
08-08-2018,17.644
07-08-2018,17.589
06-08-2018,17.62
03-08-2018,17.586
02-08-2018,17.461
01-08-2018,17.525
31-07-2018,17.519
30-07-2018,17.556
27-07-2018,17.493
26-07-2018,17.403
25-07-2018,17.318
24-07-2018,17.333
23-07-2018,17.148
20-07-2018,17.02
19-07-2018,16.906
18-07-2018,16.998
17-07-2018,17.092
16-07-2018,16.944
13-07-2018,17.155
12-07-2018,17.259
11-07-2018,17.204
10-07-2018,17.26
09-07-2018,17.145
06-07-2018,16.957
05-07-2018,16.922
04-07-2018,16.991
03-07-2018,16.906
02-07-2018,16.856
29-06-2018,16.907
28-06-2018,16.776
27-06-2018,16.936
26-06-2018,17.096
25-06-2018,17.156
22-06-2018,17.273
21-06-2018,17.229
20-06-2018,17.286
19-06-2018,17.226
18-06-2018,17.342
15-06-2018,17.368
14-06-2018,17.398
13-06-2018,17.437
12-06-2018,17.437
11-06-2018,17.348
08-06-2018,17.356
07-06-2018,17.323
06-06-2018,17.144
05-06-2018,17.01
04-06-2018,17.217
01-06-2018,17.417
31-05-2018,17.572
30-05-2018,17.528
29-05-2018,17.578
28-05-2018,17.678
25-05-2018,17.481
24-05-2018,17.341
23-05-2018,17.294
22-05-2018,17.397
21-05-2018,17.337
18-05-2018,17.52
17-05-2018,17.718
16-05-2018,17.78
15-05-2018,17.868
14-05-2018,17.916
11-05-2018,17.955
10-05-2018,17.861
09-05-2018,17.932
08-05-2018,17.953
07-05-2018,17.891
04-05-2018,17.799
03-05-2018,17.89
02-05-2018,17.926
30-04-2018,18.063
27-04-2018,17.981
26-04-2018,17.85
25-04-2018,17.79
24-04-2018,17.914
23-04-2018,17.917
20-04-2018,17.841
19-04-2018,17.861
18-04-2018,17.759
17-04-2018,17.804
16-04-2018,17.765
13-04-2018,17.73
12-04-2018,17.664
11-04-2018,17.665
10-04-2018,17.655
09-04-2018,17.618
06-04-2018,17.6
05-04-2018,17.583
04-04-2018,17.317
03-04-2018,17.482
02-04-2018,17.304
28-03-2018,17.079
27-03-2018,17.152
26-03-2018,17.015
23-03-2018,16.852
22-03-2018,17.075
21-03-2018,17.159
20-03-2018,17.117
19-03-2018,17.075
16-03-2018,17.283
15-03-2018,17.457
14-03-2018,17.487
13-03-2018,17.469
12-03-2018,17.364
09-03-2018,17.203
08-03-2018,17.247
07-03-2018,17.121
06-03-2018,17.317
05-03-2018,17.478
01-03-2018,17.577
28-02-2018,17.658
27-02-2018,17.693
26-02-2018,17.731
23-02-2018,17.56
22-02-2018,17.39
21-02-2018,17.407
20-02-2018,17.363
19-02-2018,17.404
16-02-2018,17.516
15-02-2018,17.677
14-02-2018,17.71
12-02-2018,17.762
09-02-2018,17.578
08-02-2018,17.636
07-02-2018,17.499
06-02-2018,17.382
05-02-2018,17.58
02-02-2018,17.618
01-02-2018,18.057
31-01-2018,18.097
30-01-2018,18.198
29-01-2018,18.29
25-01-2018,18.387
24-01-2018,18.475
23-01-2018,18.524
22-01-2018,18.374
19-01-2018,18.307
18-01-2018,18.184
17-01-2018,18.336
16-01-2018,18.194
15-01-2018,18.383
12-01-2018,18.343
11-01-2018,18.301
10-01-2018,18.292
09-01-2018,18.291
08-01-2018,18.297
05-01-2018,18.183
04-01-2018,18.109
03-01-2018,17.924
02-01-2018,17.816
01-01-2018,17.866
29-12-2017,17.929
28-12-2017,17.862
27-12-2017,17.85
26-12-2017,17.927
22-12-2017,17.853
21-12-2017,17.733
20-12-2017,17.654
19-12-2017,17.637
18-12-2017,17.489
15-12-2017,17.419
14-12-2017,17.242
13-12-2017,17.245
12-12-2017,17.36
11-12-2017,17.461
08-12-2017,17.406
07-12-2017,17.343
06-12-2017,17.132
05-12-2017,17.228
04-12-2017,17.23
01-12-2017,17.26
30-11-2017,17.387
29-11-2017,17.518
28-11-2017,17.51
27-11-2017,17.529
24-11-2017,17.477
23-11-2017,17.408
22-11-2017,17.339
21-11-2017,17.368
20-11-2017,17.267
17-11-2017,17.186
16-11-2017,17.117
15-11-2017,16.931
14-11-2017,17.042
13-11-2017,17.092
10-11-2017,17.233
09-11-2017,17.205
08-11-2017,17.122
07-11-2017,17.186
06-11-2017,17.308
03-11-2017,17.282
02-11-2017,17.197
01-11-2017,17.136
31-10-2017,17.028
30-10-2017,17.044
27-10-2017,16.909
26-10-2017,16.97
25-10-2017,16.902
24-10-2017,16.695
23-10-2017,16.673
18-10-2017,16.678
17-10-2017,16.708
16-10-2017,16.659
13-10-2017,16.625
12-10-2017,16.535
11-10-2017,16.37
10-10-2017,16.488
09-10-2017,16.406
06-10-2017,16.404
05-10-2017,16.291
04-10-2017,16.283
03-10-2017,16.183
29-09-2017,16.096
28-09-2017,15.985
27-09-2017,15.932
26-09-2017,16.21
25-09-2017,16.17
22-09-2017,16.281
21-09-2017,16.601
20-09-2017,16.644
19-09-2017,16.633
18-09-2017,16.644
15-09-2017,16.495
14-09-2017,16.498
13-09-2017,16.471
12-09-2017,16.515
11-09-2017,16.377
08-09-2017,16.254
07-09-2017,16.218
06-09-2017,16.155
05-09-2017,16.169
04-09-2017,16.111
01-09-2017,16.224
31-08-2017,16.151
30-08-2017,16.117
29-08-2017,15.961
28-08-2017,16.094
24-08-2017,16.03
23-08-2017,16.041
22-08-2017,15.91
21-08-2017,15.946
18-08-2017,16.076
17-08-2017,16.172
16-08-2017,16.096
14-08-2017,16
11-08-2017,15.741
10-08-2017,15.841
09-08-2017,16.089
08-08-2017,16.279
07-08-2017,16.387
04-08-2017,16.321
03-08-2017,16.271
02-08-2017,16.37
01-08-2017,16.457
31-07-2017,16.454
28-07-2017,16.324
27-07-2017,16.353
26-07-2017,16.326
25-07-2017,16.222
24-07-2017,16.193
21-07-2017,16.164
20-07-2017,16.131
19-07-2017,16.195
18-07-2017,16.033
17-07-2017,16.082
14-07-2017,16.071
13-07-2017,16.064
12-07-2017,15.875
11-07-2017,15.769
10-07-2017,15.812
07-07-2017,15.664
06-07-2017,15.607
05-07-2017,15.501
04-07-2017,15.422
03-07-2017,15.428
30-06-2017,15.286
29-06-2017,15.259
28-06-2017,15.196
27-06-2017,15.208
23-06-2017,15.374
22-06-2017,15.485
21-06-2017,15.493
20-06-2017,15.517
19-06-2017,15.501
16-06-2017,15.445
15-06-2017,15.406
14-06-2017,15.406
13-06-2017,15.297
12-06-2017,15.283
09-06-2017,15.389
08-06-2017,15.333
07-06-2017,15.314
06-06-2017,15.266
05-06-2017,15.326
02-06-2017,15.265
01-06-2017,15.239
31-05-2017,15.253
30-05-2017,15.182
29-05-2017,15.104
26-05-2017,15.2
25-05-2017,14.989
24-05-2017,14.714
23-05-2017,14.78
22-05-2017,14.935
19-05-2017,15.034
18-05-2017,15.096
17-05-2017,15.306
16-05-2017,15.279
15-05-2017,15.183
12-05-2017,15.111
11-05-2017,15.182
10-05-2017,15.149
09-05-2017,15.062
08-05-2017,15.017
05-05-2017,14.954
04-05-2017,15.081
03-05-2017,14.998
02-05-2017,15.013
28-04-2017,15.07
27-04-2017,15.047
26-04-2017,15.007
25-04-2017,15.022
24-04-2017,14.905
21-04-2017,14.792
20-04-2017,14.736
19-04-2017,14.692
18-04-2017,14.689
17-04-2017,14.775
13-04-2017,14.763
12-04-2017,14.846
11-04-2017,14.873
10-04-2017,14.766
07-04-2017,14.714
06-04-2017,14.799
05-04-2017,14.789
03-04-2017,14.677
31-03-2017,14.538
30-03-2017,14.44
29-03-2017,14.358
28-03-2017,14.233
27-03-2017,14.177
24-03-2017,14.211
23-03-2017,14.145
22-03-2017,14.073
21-03-2017,14.176
20-03-2017,14.224
17-03-2017,14.243
16-03-2017,14.303
15-03-2017,14.204
14-03-2017,14.117
10-03-2017,13.997
09-03-2017,14.009
08-03-2017,14.046
07-03-2017,14.08
06-03-2017,14.098
03-03-2017,14.054
02-03-2017,14.042
01-03-2017,14.119
28-02-2017,14.039
27-02-2017,14.047
23-02-2017,14.075
22-02-2017,14.066
21-02-2017,14.073
20-02-2017,14.027
17-02-2017,13.952
16-02-2017,13.92
15-02-2017,13.791
14-02-2017,13.908
13-02-2017,13.949
10-02-2017,13.954
09-02-2017,13.916
08-02-2017,13.913
07-02-2017,13.911
06-02-2017,13.931
03-02-2017,13.834
02-02-2017,13.788
01-02-2017,13.739
31-01-2017,13.518
30-01-2017,13.564
27-01-2017,13.607
25-01-2017,13.517
24-01-2017,13.389
23-01-2017,13.311
20-01-2017,13.274
19-01-2017,13.415
18-01-2017,13.408
17-01-2017,13.324
16-01-2017,13.374
13-01-2017,13.326
12-01-2017,13.338
11-01-2017,13.306
10-01-2017,13.157
09-01-2017,13.117
06-01-2017,13.047
05-01-2017,13.063
04-01-2017,12.937
03-01-2017,12.951
02-01-2017,12.865
30-12-2016,12.812
29-12-2016,12.733
28-12-2016,12.624
27-12-2016,12.633
26-12-2016,12.494
23-12-2016,12.65
22-12-2016,12.638
21-12-2016,12.756
20-12-2016,12.764
19-12-2016,12.831
16-12-2016,12.874
15-12-2016,12.857
14-12-2016,12.872
13-12-2016,12.954
12-12-2016,12.922
09-12-2016,13.055
08-12-2016,13.017
07-12-2016,12.847
06-12-2016,12.896
05-12-2016,12.858
02-12-2016,12.823
01-12-2016,12.948
30-11-2016,13.048
29-11-2016,12.924
28-11-2016,12.886
25-11-2016,12.889
24-11-2016,12.714
23-11-2016,12.769
22-11-2016,12.689
21-11-2016,12.598
18-11-2016,12.865
17-11-2016,12.883
16-11-2016,12.894
15-11-2016,12.876
11-11-2016,13.201
10-11-2016,13.492
09-11-2016,13.25
08-11-2016,13.375
07-11-2016,13.328
04-11-2016,13.229
03-11-2016,13.402
02-11-2016,13.549
01-11-2016,13.699
28-10-2016,13.644
27-10-2016,13.581
26-10-2016,13.643
25-10-2016,13.803
24-10-2016,13.832
21-10-2016,13.804
20-10-2016,13.799
19-10-2016,13.752
18-10-2016,13.738
17-10-2016,13.548
14-10-2016,13.591
13-10-2016,13.472
10-10-2016,13.657
07-10-2016,13.633
06-10-2016,13.624
05-10-2016,13.661
04-10-2016,13.65
03-10-2016,13.496
30-09-2016,13.247
29-09-2016,13.137
28-09-2016,13.419
27-09-2016,13.323
26-09-2016,13.355
23-09-2016,13.398
22-09-2016,13.403
21-09-2016,13.242
20-09-2016,13.255
19-09-2016,13.248
16-09-2016,13.22
15-09-2016,13.208
14-09-2016,13.219
12-09-2016,13.136
09-09-2016,13.414
08-09-2016,13.555
07-09-2016,13.504
06-09-2016,13.485
02-09-2016,13.288
01-09-2016,13.276
31-08-2016,13.334
30-08-2016,13.296
29-08-2016,13.148
26-08-2016,13.066
25-08-2016,13.078
24-08-2016,13.127
23-08-2016,13.024
22-08-2016,13.049
19-08-2016,13.111
18-08-2016,13.004
17-08-2016,12.918
16-08-2016,12.882
12-08-2016,12.846
11-08-2016,12.737
10-08-2016,12.769
09-08-2016,12.886
08-08-2016,12.941
05-08-2016,12.864
04-08-2016,12.682
03-08-2016,12.653
02-08-2016,12.768
01-08-2016,12.832
29-07-2016,12.819
28-07-2016,12.844
27-07-2016,12.777
26-07-2016,12.705
25-07-2016,12.727
22-07-2016,12.604
21-07-2016,12.538
20-07-2016,12.585
19-07-2016,12.487
18-07-2016,12.452
15-07-2016,12.514
14-07-2016,12.55
13-07-2016,12.469
12-07-2016,12.466
11-07-2016,12.383
08-07-2016,12.227
07-07-2016,12.24
05-07-2016,12.266
04-07-2016,12.309
01-07-2016,12.196
30-06-2016,12.067
29-06-2016,11.976
28-06-2016,11.844
27-06-2016,11.81
24-06-2016,11.724
23-06-2016,11.962
22-06-2016,11.877
21-06-2016,11.896
20-06-2016,11.929
17-06-2016,11.867
16-06-2016,11.871
15-06-2016,11.913
14-06-2016,11.791
13-06-2016,11.762
10-06-2016,11.872
09-06-2016,11.922
08-06-2016,11.969
07-06-2016,11.939
06-06-2016,11.86
03-06-2016,11.867
02-06-2016,11.887
01-06-2016,11.797
31-05-2016,11.833
30-05-2016,11.782
27-05-2016,11.723
26-05-2016,11.618
25-05-2016,11.487
24-05-2016,11.307
23-05-2016,11.287
20-05-2016,11.333
19-05-2016,11.37
18-05-2016,11.516
17-05-2016,11.506
16-05-2016,11.459
13-05-2016,11.467
12-05-2016,11.518
11-05-2016,11.435
10-05-2016,11.454
09-05-2016,11.435
06-05-2016,11.261
05-05-2016,11.247
04-05-2016,11.248
03-05-2016,11.31
02-05-2016,11.351
29-04-2016,11.357
28-04-2016,11.357
27-04-2016,11.489
26-04-2016,11.518
25-04-2016,11.391
22-04-2016,11.463
21-04-2016,11.436
20-04-2016,11.395
18-04-2016,11.336
13-04-2016,11.224
12-04-2016,11.077
11-04-2016,11.017
08-04-2016,10.889
07-04-2016,10.871
06-04-2016,10.895
05-04-2016,10.88
04-04-2016,11.059
01-04-2016,10.997
31-03-2016,10.996
30-03-2016,10.983
29-03-2016,10.789
28-03-2016,10.761
23-03-2016,10.916
22-03-2016,10.893
21-03-2016,10.86
18-03-2016,10.706
17-03-2016,10.61
16-03-2016,10.56
15-03-2016,10.532
14-03-2016,10.569
11-03-2016,10.516
10-03-2016,10.495
09-03-2016,10.564
08-03-2016,10.498
04-03-2016,10.531
03-03-2016,10.478
02-03-2016,10.362
01-03-2016,10.196
29-02-2016,10.017
26-02-2016,9.997
